program counter, branch history, branch outcome
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 0
00000022, "0011111111111111", 1
0000002D, "1001111111111111", 0
0000002D, "0100111111111111", 1
00000032, "1010011111111111", 1
00000032, "1101001111111111", 1
00000032, "1110100111111111", 1
00000032, "1111010011111111", 1
00000032, "1111101001111111", 1
00000032, "1111110100111111", 1
00000032, "1111111010011111", 1
00000032, "1111111101001111", 1
00000032, "1111111110100111", 1
00000032, "1111111111010011", 1
00000032, "1111111111101001", 1
00000032, "1111111111110100", 1
00000032, "1111111111111010", 1
00000032, "1111111111111101", 1
00000032, "1111111111111110", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 1
00000032, "1111111111111111", 0
0000002D, "0111111111111111", 1
00000032, "1011111111111111", 1
00000032, "1101111111111111", 1
00000032, "1110111111111111", 1
00000032, "1111011111111111", 1
00000032, "1111101111111111", 1
00000032, "1111110111111111", 1
00000032, "1111111011111111", 1
00000032, "1111111101111111", 1
00000032, "1111111110111111", 1
00000032, "1111111111011111", 1
00000032, "1111111111101111", 1
00000032, "1111111111110111", 1
00000032, "1111111111111011", 1
